pac00,[tfm=netstandard2.0]CommunityToolkit.Authentication
pac01,[tfm=netstandard2.0]CommunityToolkit.Authentication.Msal
pac02,[tfm=uap10.0.17763;altDep=netstandard2.0]CommunityToolkit.Authentication.Uwp
pac03,[tfm=netstandard2.0]CommunityToolkit.Graph
pac04,[tfm=uap10.0.17763;altDep=netstandard2.0]CommunityToolkit.Graph.Uwp
pac05,[tfm=net5.0;altDep=net5.0]Microsoft.Toolkit
pac06,[altDep=net5.0]Microsoft.Toolkit.Diagnostics
pac07,[tfm=net5.0;altDep=net5.0]Microsoft.Toolkit.HighPerformance
pac08,[altDep=net5.0]Microsoft.Toolkit.Mvvm
pac09,[tfm=uap10.0.17763;altDep=netstandard2.0]Microsoft.Toolkit.Uwp
pac10,[tfm=uap10.0.17763;altDep=netstandard2.0]Microsoft.Toolkit.Uwp.Connectivity
pac11,[tfm=uap10.0.17763;altDep=netstandard2.0]Microsoft.Toolkit.Uwp.DeveloperTools
pac12,[tfm=uap10.0.17763;altDep=netstandard1.6]Microsoft.Toolkit.Uwp.Input.GazeInteraction
pac13,[tfm=net5.0-windows10.0.17763;altDep=net5.0]Microsoft.Toolkit.Uwp.Notifications
pac14,[tfm=uap10.0.17763;altDep=netstandard2.0]Microsoft.Toolkit.Uwp.UI
pac15,[tfm=uap10.0.17763;altDep=netstandard2.0]Microsoft.Toolkit.Uwp.UI.Animations
pac16,[tfm=uap10.0.17763;altDep=netstandard2.0]Microsoft.Toolkit.Uwp.UI.Behaviors
pac17,[tfm=uap10.0.17763;altDep=netstandard2.0]Microsoft.Toolkit.Uwp.UI.Controls
pac18,[tfm=uap10.0.17763;altDep=netstandard2.0]Microsoft.Toolkit.Uwp.UI.Controls.Core
pac19,[tfm=uap10.0.17763;altDep=netstandard2.0]Microsoft.Toolkit.Uwp.UI.Controls.DataGrid
pac20,[tfm=uap10.0.17763;altDep=netstandard2.0]Microsoft.Toolkit.Uwp.UI.Controls.Input
pac21,[tfm=uap10.0.17763;altDep=netstandard2.0]Microsoft.Toolkit.Uwp.UI.Controls.Layout
pac22,[tfm=uap10.0.17763;altDep=netstandard2.0]Microsoft.Toolkit.Uwp.UI.Controls.Markdown
pac23,[tfm=uap10.0.17763;altDep=netstandard2.0]Microsoft.Toolkit.Uwp.UI.Controls.Media
pac24,[tfm=uap10.0.17763;altDep=netstandard2.0]Microsoft.Toolkit.Uwp.UI.Controls.Primitives
pac25,[tfm=uap10.0.16299;altDep=netstandard2.0;isPrerelease=true]Microsoft.Toolkit.Uwp.UI.Lottie
pac26,[tfm=uap10.0.17763;altDep=netstandard2.0]Microsoft.Toolkit.Uwp.UI.Media
