pac01,[tfm=net5.0]CommunityToolkit.Common,7.0.3
pac02,[tfm=net5.0]CommunityToolkit.Diagnostics,7.0.3
pac03,[tfm=net5.0]CommunityToolkit.HighPerformance,7.0.3
pac04,[tfm=net5.0]CommunityToolkit.Mvvm,7.0.3
pac05,[tfm=net5.0-windows10.0.18362]CommunityToolkit.WinUI.Connectivity,7.0.3
pac06,[tfm=net5.0-windows10.0.18362]CommunityToolkit.WinUI.DeveloperTools,7.0.3
pac07,[tfm=net5.0-windows10.0.18362]CommunityToolkit.WinUI.Input.GazeInteraction,7.0.3
pac08,[tfm=net5.0-windows10.0.18362]CommunityToolkit.WinUI.Notifications,7.0.3
pac09,[tfm=net5.0-windows10.0.18362]CommunityToolkit.WinUI.UI.Controls.Primitives,7.0.3
pac10,[tfm=net5.0]Microsoft.Toolkit,7.0.2
pac11,[tfm=net5.0]Microsoft.Toolkit.Diagnostics,7.0.2
pac12,[tfm=uap10.0.16299]Microsoft.Toolkit.Graph,7.0.0-preview2
pac13,[tfm=uap10.0.16299]Microsoft.Toolkit.Graph.Controls,7.0.0-preview2
pac14,[tfm=net5.0]Microsoft.Toolkit.HighPerformance,7.0.2
pac15,[tfm=net5.0]Microsoft.Toolkit.Mvvm,7.0.2
pac16,[tfm=uap10.0.17763]Microsoft.Toolkit.Uwp,7.0.2
pac17,[tfm=uap10.0.17763]Microsoft.Toolkit.Uwp.Connectivity,7.0.2
pac18,[tfm=uap10.0.17763]Microsoft.Toolkit.Uwp.DeveloperTools,7.0.2
pac19,[tfm=uap10.0.17763]Microsoft.Toolkit.Uwp.Input.GazeInteraction,7.0.2
pac20,[tfm=net5.0-windows10.0.17763]Microsoft.Toolkit.Uwp.Notifications,7.0.2
pac21,[tfm=uap10.0.17763]Microsoft.Toolkit.Uwp.UI,7.0.2
pac22,[tfm=uap10.0.17763]Microsoft.Toolkit.Uwp.UI.Animations,7.0.2
pac23,[tfm=uap10.0.17763]Microsoft.Toolkit.Uwp.UI.Behaviors,7.0.2
pac24,[tfm=uap10.0.17763]Microsoft.Toolkit.Uwp.UI.Controls.Core,7.0.2
pac25,[tfm=uap10.0.17763]Microsoft.Toolkit.Uwp.UI.Controls.DataGrid,7.0.2
pac26,[tfm=uap10.0.17763]Microsoft.Toolkit.Uwp.UI.Controls.Input,7.0.2
pac27,[tfm=uap10.0.17763]Microsoft.Toolkit.Uwp.UI.Controls.Layout,7.0.2
pac28,[tfm=uap10.0.17763]Microsoft.Toolkit.Uwp.UI.Controls.Markdown,7.0.2
pac29,[tfm=uap10.0.17763]Microsoft.Toolkit.Uwp.UI.Controls.Media,7.0.2
pac30,[tfm=uap10.0.17763]Microsoft.Toolkit.Uwp.UI.Controls.Primitives,7.0.2
pac32,[tfm=uap10.0.17763]Microsoft.Toolkit.Uwp.UI.Media,7.0.2
pac33,[tfm=net5.0-windows10.0.18362]CommunityToolkit.WinUI,7.0.2
pac34,[tfm=net5.0-windows10.0.18362]CommunityToolkit.WinUI.UI.Animations,7.0.3
pac35,[tfm=net5.0-windows10.0.18362]CommunityToolkit.WinUI.UI.Behaviors,7.0.3
pac36,[tfm=net5.0-windows10.0.18362]CommunityToolkit.WinUI.UI.Controls.Core,7.0.3
pac37,[tfm=net5.0-windows10.0.18362]CommunityToolkit.WinUI.UI.Controls.DataGrid,7.0.3
pac38,[tfm=net5.0-windows10.0.18362]CommunityToolkit.WinUI.UI.Controls.Input,7.0.3
pac39,[tfm=net5.0-windows10.0.18362]CommunityToolkit.WinUI.UI.Controls.Layout,7.0.3
pac40,[tfm=net5.0-windows10.0.18362]CommunityToolkit.WinUI.UI.Controls.Media,7.0.3
pac41,[tfm=net5.0-windows10.0.18362]CommunityToolkit.WinUI.UI,7.0.3
pac42,[tfm=net5.0-windows10.0.18362]CommunityToolkit.WinUI.UI.Media,7.0.3
